python manage.py makemigrations
python manage.py migratepython manage.py makemigrations
python manage.py migratepython manage.py makemigrations
python manage.py migrateProcessed 0 tasks
Processed 0 tasks
Processed 0 tasks
Running task: Approved
Successfully completed task: Approved
Processed 1 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Error running task Approved: Error comparing files: 'list' object has no attribute 'items'
Running task: Approved
Failed to run task Approved: Error comparing files: 'list' object has no attribute 'items'
Processed 1 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
Processed 0 tasks
